Audio Output,Text,,audio_output,N,Y,QLED TV
Android,Text/Dropdown,,android3D,Y,Y,"Smart & 3D TV
Smart TVs
LED TVs"
Automatic ice-making system,Text,,automatic_ice_making_system,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator 4 Doors up
Refrigerator Side-By-Side"
Adjusting the wind level,Text,,adjusting_the_wind_level,N,Y,"Electric Fan
Hair Dryers
Hoods
Tower Electric Fans
Wall / Ceiling Electric Fans"
Adjustable Drying Mode,Text,,adjustable_drying_mode,N,Y,Dryer - Venting
Automatic Cooking (Programs),Text,,automatic_cooking,N,Y,"Electric Fan
Microwave
Oven"
Adjustable speed (level),Text,level,adjustable_speed,N,Y,Blenders & Juicers
Adjusting Power,Text,,adjusting_power,N,Y,Water Heaters
Air circulation system,Text,,air_circulation_system,N,Y,Hoods
Air Cleaning Mode,Text,,air_cleaning_mode,N,Y,"Air Purifiers
Air Purifiers Accessories
Wall Type (Inverter)
Wall Type (Non-inverter)
Floor/Ceiling Type (Non-inverter)

Service"
Accelerate the cooling system,Text,,accelerate_the_cooking_system,N,Y,"Floor/Ceiling Type (Inverter)
Portable Air Conditioners
Service
Wall Type (Inverter)
Wall Type (Non-inverter)"
AC ADAPTER-INPUT,Text,,ac_adapter_input,N,Y,Chargers/Wall Chargers
Automatic water level adjustment,Text,,automatic_water_adj,N,Y,"Front Loader
Washer & Dryer Combination"
Adorn Mode,Text,,adorn_mode,N,Y,Headphones
AutoRestart,Text,,auto_restart,N,Y,"Wall Type (Inverter)
Wall Type (Non-inverter)
Service
Portable Air Conditioners"
Anti Crease,Text,,anti_crease,N,Y,"Dryer - Venting
Dryer - Condensing"
Anti Crease Program,Text,,anti_crease_program,N,Y,Washer & Dryer Combination
Anti-rust coating,Text,,anti_rust_coating,N,Y,"Wall Type (Inverter)
Wall Type (Non-inverter)
Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Service"
AudioRecored,Text,,audio_recorded,N,Y,Camera Accessories
Amplify,Text,,amplify,N,Y,Amplifier
Audio Receiver,Text,,audio_receiver,N,Y,Guitars
Brightness(CD/M),Text,,brightness_cd_m,N,Y,"LED TVs
Smart & 3D TV
Smart TVs"
Built-In,Text,,built_in,N,Y,Smart TVs
Battery size,Text,,battery_size,N,Y,Microphone
BLUETOOTH Supported,Text,,bluetooth_supported,N,Y,"Home Theater 5.1Ch
Soundbars
Others
Receiver
Micro HiFi
Mini Disk HiFi
Karaoke Sets
Other Musical Accessories"
Battery,Text,,battery,N,Y,"Bluetooth Headsets
Digital Frames & Albums
Media Players
Radio
MP3
Miscellaneous
Camera Accessories
CD & DVDs
CD Players"
Body,Text,,body,N,Y,"Guitars
Other"
BTU Range,Dropdown,,btu_range,Y,Y,Wall Type (Inverter)
Battery Warranty,Text,,battery_warranty,N,Y,Drone
Battery Capacity,Text,,batterry_capacity,N,Y,"Camcorder Accessories
Power Banks"
BATTERY COMMY SAFTY VALVE FORDIGITAL CAMERA BATTERY MODEL,Text,,battery_commy_safty_value,,,Camcorder Accessories
Battery Type,Text,,battery_type,N,Y,"Camcorder Accessories
Power Banks"
Box Content,Text,,box_content,N,Y,"Chargers/Wall Chargers
Data Cables & Data Links
Cases & Covers
External Device"
Battery Types,Text,,battery_types,N,Y,Power Banks
Body Depth,Text,,body_depth,N,Y,Guitars
Bridge,Text,,bridge,N,Y,Guitars
Brightness(CD/M),Text,CD/M,brightness,N,Y,"Smart & 3D TV
LED TVs
Smart TVs"
Battery Indicator,Text,,battery_indicator,N,Y,Camcorder Accessories
BATTERY LI-ON FOR OLYMPUS PEN,Text,,battery_li_on_olympus_pen,N,Y,Camcorder Accessories
Back & Body sides (ribs),Text,,back_body_sides,N,Y,Guitars
BACK and SIDES,,,back_and_sides,,,Guitars
Contrast Ratio,Text,,contrast_ratio,N,Y,"QLED TV
Smart & 3D TV
Smart TVs
LED TVs"
Construction,Text,,construction,N,Y,Guitars
Camera,Text,,camera,N,Y,"Smart & 3D TV
Smart TVs
LED TVs"
Connect,Text,,connect,N,Y,"Portable Speakers
Bluetooth & Wireless Speaker"
Connecting Ports,Text,,connecting_ports,N,Y,"Bluetooth & Wireless Speaker
CD & DVDs
QLED TV
Smart & 3D TV
LED TVs
Smart TVs
Home Theater 5.1Ch
Media Players
CD Players
MP3
Headphones
Portable Speakers
Main Speakers
External Hard Disks
CD & DVDs"
Connecting Ports /Cord Length,Text,,connecting_ports_cord_length,N,Y,Chargers/Wall Chargers
COMPOSED OF2 MATERIALS,Text,,composed_of2_materials,N,Y,Cases & Covers
Color,Text/Dropdown,,color,Y,Y,"Action Camera
Apple Watch
Apple Watch Accessories
Bags
Bluetooth & Wireless Speaker
Built-in - Dish Washer
Connected Toy
Connectors
Cases & Covers
CCTV & IP Cameras
Chargers/Wall Chargers
Deep Fryers
Gaming Headset
Gaming Accessies
Gaming Keyboard
Gaming Mouse
Game Console
Polaroid Cameras (Instant Camera)
Electric Toothbrushes
Hood & HOB
Hobs
Dish Washers
Oven
Electric Fan
Table Top - Dish Washer
Built-in - Dish Washer
Free Stand - Dish Washer
For TV antenna (Digital box)
Headphones
Portable Speakers
Microphone
Visual Cables
Other
Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator 4 Doors up
Refrigerator Side-By-Side
Freezers
Water Purifier Accessories
Smart Watch
Watch
Wearable Technology Accessories
Drone
Power Bank
Batteries
Hand Free Kits
iPhone Accessories
External Device
iPad Accessories
Macbook Accessories
Tripods
Lens Caps
Straps
Cleaners
Films
Gaming Accessories
Note Pad
Mouse
Other Accessories
External Hard Disks
Keyboards
Diskettes
Plugs
Speakers
Internet Software
Utilities Bag
Guitars"
Color Available,Text/Dropdown,,color_available,N,Y,Headphones
Cord,Text,,cord,N,Y,Headphones
Controlling System,Text,,controlling_system,N,Y,"Bluetooth & Wireless Speaker
Headphones
Speakers
Diskettes
Portable Speakers"
Cable Connecting,Text,,cable_connecting,N,Y,Headphones
Continuous Play,Text,,continuous_play,N,Y,"CD & DVDs
CD Players
Media Players
MP3"
Call pick up / Call out button,Text,,"call_pick _up
call_out button",N,Y,"Portable Speakers
Bluetooth & Wireless Speaker"
Carrier Frequency,Text,,carrier_frequency,N,Y,Other
Conductor,Text,,conductor,N,Y,Other
Connector Types,Text,,connector_types,N,Y,Other
Capacity (Cubic),Text/Dropdown,,capacity,Y,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Wine & Beverage Cooler
Freezers
Refrigerators Inverter"
Chilled Capacity,Text,Liters,chilled_capacity,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Freezers"
Cold distribution system,Text,,cold_distribution_system,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Wall Type (Inverter)
Wall Type (Non-inverter)
Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Portable Air Conditioners
Cassette Type
Service"
Controls,Text,,controls,N,Y,Guitars
Cooling system,Text,,cooling_system,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator 4 Doors up
Refrigerator Side-By-Side
Wine & Beverage Cooler
Freezers"
Compressor Warranty (Year),Text,,compressor_warranty,N,Y,"Cassette Type
Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Wine & Beverage Cooler
Freezers
Wall Type (Inverter)
Wall Type (Non-inverter)
Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Portable Air Conditioners
Service"
Cord Length,Text,(m),cord_length,N,Y,"Microphone
Hand Free Kits
Diskettes
Headphones
Other
Steam Irons
Dry Irons
Stream Generators
Handheld Vacuum Cleaners
Wet & Dry Vacuum Cleaners"
Capacity of Jar (Liters),Text,Liters,capacity_of_jar,N,Y,"Blenders & Juicers
Deep Fryers"
Cooking Mode,Text,,cooking_mode,N,Y,"Deep Fryers
Electric Fan
Oven
Hood & HOB"
Calc System,Text,,calc_system,N,Y,Electric Kettle
Component Video Output,Text,,component_video_output,N,Y,DVD
Cable Connection,Text,,cable_connection,N,Y,For TV antenna (Digital box)
"CH,VHF,UHF",Text,,ch_vhf_uhf,N,Y,For TV antenna (Digital box)
CHANNELS,Text,,channels,N,Y,For TV antenna (Digital box)
Connect,Text,,connect,N,Y,"Bluetooth & Wireless Speaker

Portable Speakers"
Cable Types,Text,,cable_types,N,Y,Headphones
Cale Iength,Text,,cale_length,N,Y,Data Cables & Data Links
Cale System,Text,,cale_system,N,Y,Electric Kettle
Child Lock,Text,,child_lock,N,Y,"Front Loader
Washer & Dryer Combination"
Chilled Capacity (liter),Text,,chilled_capacity,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Freezers"
Coating Technology,Text,,coating_technology,N,Y,"Stream Generators
Steam Irons
Dry Irons"
Coating Inside With,Text,,coating_inside_with,N,Y,Rice Cookers
Continuous operation when the power goes out,Text,,continuos_operation,N,Y,Top Loader 1 Tub
Cooling Capacity (BTU),Dropdown,,cooling_capacity,Y,Y,"Cassette Type
Wall Type (Inverter)
Wall Type (Non-inverter)
Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Portable Air Conditioners
Service"
Cooking Timer (Min.),Text,,cooking_timer,N,Y,"Electric Fan
Microwave
Oven"
Compatible with,Text,,compatible_with,N,Y,"Chargers/Wall Chargers
Data Cables & Data Links"
Cover Mat,Text,,cover_mat,N,Y,"Bags
Cases & Covers"
Card Types,Text,,card_types,N,Y,"Accessories for Computers
Card Readers
Memory Cards
Camera Accessories
Flash Drives
External Hard Disks"
Capacity,Text/Dropdown,"GB
Liters",capacity,Y,Y,"Accessories for Computers
Coffee Maker
Oven
Microwave
Rice Cookers
Electric Kettle
Electric Pots
Camera Accessories
Flash Drives
External Hard Disks
Automatic"
Controlling button,Text,,controlling_button,N,Y,"Amplifier
Guitars"
Connector texture,Text,,connector_texture,N,Y,Headphones
Cord Collecting,Text,,cord_collecting,N,Y,Rice Cookers
Cable Length,Text,,cable_length,N,Y,"Headphones
Hand Free Kits
Chargers/Wall Chargers"
Car Adapter-Input,Text,,car_adapter_input,N,Y,Chargers/Wall Chargers
Coating,Text,,coating,N,Y,Guitars
Cancel Spinning,Text,,cancel_spinning,N,Y,Front Loader
Capacity of Mixing bowl,Text,,capacity_of_mixing_bowl,N,Y,Food processors & mixers
Dimension,Text,"1: cm
2: Include Stand",dimension,N,Y,"3D Blu-Ray Players
Air Purifiers
Air Purifiers Accessories
Amplifier
Audio Cables
Blenders & Juicers
Bluetooth & Wireless Speaker
Blu-ray Players
Built-in - Dish Washer
Camcorder Accessories
Camera Accessories
Cannister Vacuum Cleaners
Card Readers
Cases & Covers
Cassette Type
CCTV & IP Cameras
CD & DVDs
CD Players
Centre Speakers
Chargers/Wall Chargers
Coffee Maker
Data Cables & Data Links
Deep Fryers
Digital Frames & Albums
Dish Washers
Docks
Dry Irons
Dryer - Condensing
Dryer - Venting
DVD
Electric barbecue grill
Electric Fan
Electric Kettle
Electric Pots
Electric stove / Gas Range
Flash Drives
Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Food processors & mixers
Free Stand - Dish Washer
Freezers
Front Loader
Guitars
Hair Dryers
Hand Free Kits
Handheld Vacuum Cleaners
Headphones
Hobs
Home Theater 2.1Ch
Home Theater 5.1Ch
Hood & HOB
Hoods
Karaoke Sets
Keyboards
LED TVs
Main Speakers
Massage Chair
Media Players
Memory Cards
Micro HiFi
Microwave
Microwave Accessories
Miscellaneous
Mouse
MP3
Other
Other Accessories
Others
Oven
Pianos
Plastic
Portable Air Conditioners
Portable Speakers
Power Banks
QLED TV
Radio
Receiver
Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Rice Cookers
Robotic Vacuum Cleaners
Service
Smart & 3D TV
Smart TVs
Soundbar
Soundbars
Speaker Sets
Speakers
Stainless
Steam Irons
Stick Vacuum Cleaners
Stream Generators
Subwoofers
Surround Sound
Table Top - Dish Washer
Top Loader 1 Tub
Top Loader 2 Tubs
Utilities Bag
Wall Mounted
Wall Type (Inverter)
Wall Type (Non-inverter)
Washer & Dryer Combination
Water Cooler
Water Heaters
Water Purifiers
Weight Scale
Wet & Dry Vacuum Cleaners
Wine & Beverage Cooler"
Display Screen,Text/Dropdown,Inches,display_screen,Y,Y,"QLED TV
4K Ultra HD TV
Smart & 3D TV
Smart TVs
LED TVs
Washer & Dryer Combination
Weight Scale
Camera Accessories
CD & DVDs"
DigitalTV,Text,,digital_tv,N,Y,"Smart & 3D TV
Smart TVs
LED TVs"
Disc Type,Text/Dropdown,,disc_type,Y,Y,"Soundbars
Home Theater 5.1Ch
Others
Blu-ray Players
3D Blu-Ray Players
DVD
Mini Disk HiFi
Micro HiFi
Main Speakers
Docks
CD & DVDs
Other Musical Accessories"
DLNA,Text,,dlna,N,Y,"Smart & 3D TV
Smart TVs
LED TVs"
Diagram plate,Text,,diagram_plate,N,Y,Headphones
DRIVER DIAMETER,Text,,driver_diameter,N,Y,Headphones
Drive Units,Text,,drive_units,N,Y,"Main Speakers
Speaker Sets"
DRIVER UNIT,Text,,driver_unit,N,Y,Headphones
DC Current,Text,,dc_current,N,Y,Other
Dielectric,Text,,dielectric,N,Y,Other
Directivity,Text,,directivity,N,Y,Other
Defrosting,Text,,Defrosting,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Freezers"
Door Thickness,Text,,door_thickness,N,Y,"Refrigerator Side-By-Side
Electric Fan
Oven
Hood & HOB"
Drum size(kg),Dropdown,kg,drum_size,Y,Y,"Front Loader
Top Loader 1 Tub
Top Loader 2 Tubs
Washer & Dryer Combination
Dryer - Condensing"
Drum made of material,Text,,drum_made_of_material,N,Y,"Front Loader
Top Loader 2 Tubs
Washer & Dryer Combination
Dryer - Venting
Dryer - Condensing"
Dryer Mode,Text,,dryer_mode,N,Y,"Dryer - Condensing
Dryer - Venting"
Dry Jar,Text,,dryer_jar,N,Y,Blenders & Juicers
Dust Bag Capacity,Text,"cm
liters",dust_bag_capacity,N,Y,"Handheld Vacuum Cleaners
Robotic Vacuum Cleaners
Stick Vacuum Cleaners
Wet & Dry Vacuum Cleaners
Cannister Vacuum Cleaners"
Dust Bin,Text,,dust_bin,N,Y,"Stick Vacuum Cleaners
Cannister Vacuum Cleaners
Robotic Vacuum Cleaners
Wet & Dry Vacuum Cleaners
Handheld Vacuum Cleaners"
Dust Filter System,Text,,dust_filter_system,N,Y,"Cannister Vacuum Cleaners
Wet & Dry Vacuum Cleaners
Stick Vacuum Cleaners
Robotic Vacuum Cleaners
Handheld Vacuum Cleaners"
Drill Sizes,Text,cm,drill_sizes,N,Y,"Hobs
Hoods
Hood & HOB"
Demo,Text,,demo,N,Y,iPod Accessories
Diameter of Speaker,Text,,diameter_of_speaker,N,Y,"Hand Free Kits
Headphones"
Digital Signal input / output,Text,,digital_signal_input_output,N,Y,Camera Accessories
Diaphragm plate,Text,,diaphragm_plate,N,Y,Headphones
Display,Text,,display,N,Y,Digital Frames & Albums
Enclosure Type,Text,,enclosuer_type,N,Y,Subwoofers
Expand Jack,Text,,expand_jack,N,Y,"Portable Speakers
Bluetooth & Wireless Speaker"
Effective Distance,Text,,effective_distance,N,Y,Other
EFFECTIVE FREQUENCY,Text,,effective_frequence,N,Y,Headphones
Element,Text,,element,N,Y,Other
Energy Saving Awarded Label No.5,Text,,energy_saving,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator 3 Doors
Refrigerator Side-By-Side
Freezers
Wall Type (Inverter)
Wall Type (Non-inverter)
Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Electric Fan"
Economy Mode,Text,,economy_mode,N,Y,"Front Loader
Washer & Dryer Combination
Top Loader 1 Tub"
EcoMode,Text,,eco_mode,N,Y,"Floor/Ceiling Type (Inverter)
Service
Wall Type (Inverter)
Wall Type (Non-inverter)"
Electrical Resistance,Text,,electrical_resistance,N,Y,Hand Free Kits
EER,Text,,eer,N,Y,"Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Portable Air Conditioners
Service
Wall Type (Inverter)
Wall Type (Non-inverter)"
Effects,Text,,effects,N,Y,Amplifiers
Eliminate / Prevent bacteria and fungus.,Text,,eliminate_prevent_bac,N,Y,"Front Loader
Washer & Dryer Combination"
External Hard Disk 2.5,Text,,external_hard_disk_2.5,N,Y,External Hard Disks
Features,Text,,features,N,Y,QLED TV
FERQUENCY RESPONSE,Text,,ferquency_response,N,Y,Headphones
FILE FORMAT,Text,,file_format,N,Y,"Digital Frames & Albums
Camera Accessories"
Filter system,Text,,filter_system,N,Y,Blenders & Juicers
Fingerboard,Text,,finger_board,N,Y,Guitars
FINISH,Text,,finish,N,Y,Guitars
FM Radio Supported,Text,,fm_radio_supported,N,Y,CD Players
Food Steaming Mode,Text,,food_streaming_mode,N,Y,Rice Cookers
For,Text,,for,N,Y,"For TV antenna (Digital box)
Headphones
Other
Visual Cables
Action Camera
Gaming Headset
Watch
Apple Watch
Wearable Technology Accessories
Apple Watch Accessories
Connected Toy
Drone
Macbook Accessories
iPad Accessories
iPhone Accessories
External Device
Power Banks
Chargers/Wall Chargers
Hand Free Kits
Batteries
Others
Bags
Batteries & Chargers
Power Bank
Hand Free Kits
Cases & Covers
Films
Connectors
Filters
Dry Box & Cabinets
Lens Caps
Straps
Tripods
Bags
Gaming Accessories
Hubs
Plug & Connectors
Diskettes
Keyboards
Mouse
Internet Network Hardware
CCTV & IP Cameras
Utilities Bag
Plugs"
For Room size (Sqm.),Text/Dropdown,sqm,for_room_size,Y,Y,"Wall Type (Inverter)
Wall Type (Non-inverter)
Floor/Ceiling Type (Inverter)
Floor/Ceiling Type (Non-inverter)
Portable Air Conditioners
Cassette Type
Service
Air Purifiers Accessories
Air Purifiers"
FOR SAMSUNG MODEL,Text,,for_samsung_mode,N,Y,Camcorder Accessories
FOR USE WITH,Text,,for_use_with,N,Y,Other
For wrist size,Text,,for_wrist_size,N,Y,Apple Watch
FR,Text,,fr,N,Y,Receiver
Freezer Capacity (liter),Text,liter,freezer_capacity,N,Y,"Refrigerator 1 Door
Refrigerator 2 Doors
Refrigerator Side-By-Side
Refrigerator 3 Doors"
FREQUENCY,Text,,frequency,N,Y,"Headphones
Speakers
Subwoofers"
FREQUENCY RANGE,Text,,frequency_range,N,Y,Bluetooth Headsets
FREQUENCY RESPONSE,Text,,frequency_response,N,Y,"Hand Free Kits
Headphones
Microphone"
FREQUENCY RES,Text,,frequency_res,N,Y,Other
FREQUENCY STABILITY,Text,,frequency_stability,N,Y,Other
FRETS,Text,,frets,N,Y,Guitars
Function,Text,,function,N,Y,"Toaster
Coffee Maker
Electric Kettle
Cases & Covers
Chargers/Wall Chargers
Power Banks
Bags
Other Accessories"
GAUGE,Text,,gauge,N,Y,Other
GENERAL REQUIREMENTS,Text,,general_requirements,N,Y,Macbook Accessories
GEOMETRY,Text,,geometry,N,Y,Other
Grilling Mode,Text,,grilling_mode,N,Y,"Electric Fan
Hood & HOB
Oven"
"High Definition Ready, Resolution",Text,,high_definition_ready,N,Y,LED TVs
HDMI,Text,,hdmi,N,Y,Home Theater 5.1Ch
HDMI Connecting,Text,,hdmi_connecting,N,Y,"Home Theater 5.1Ch
Receiver"
Headphone Driver Size,Text,,headphone_driver_size,N,Y,Headphones
High Quality HDMI (SPEED RATE BANDWIDTH),Text,,high_quality_hdmi,N,Y,"Audio Cables
Other"
Humidity control,Text,,humidity_control,N,Y,"Floor/Ceiling Type (Inverter)
Portable Air Conditioners
Service
Wall Type (Inverter)
Wall Type (Non-inverter)"
Heating level setting (level),Text,level,heating_level_setting,N,Y,"Electric Fan
Microwave
Oven"
Heater,Text,,heater,N,Y,"Water Boilers
Water Heaters"
Heater Warranty (Year),Text,level,heater-warranty,N,Y,"Water Boilers
Water Heaters"
Impedance,Text,,impedance,N,Y,"Hand Free Kits
Other
Headphones"
Incluede Ear,Text,,incluede_ear,N,Y,Headphones
Incluede Ear Tips,Text,,incluede_ear_tips,N,Y,Headphones
Input Plug Diameter,Text,,input_plug_diameter,N,Y,Headphones
Image System,Text,,image_system,N,Y,"LED TVs
QLED TV
Smart & 3D TV
Smart TVs"
Input,Text,,input,N,Y,"Chargers/Wall Chargers
Home Theater 5.1Ch
Micro HiFi
Other
Others
Power Banks
Receiver
Amplifier"
Ipod Docking Option,Text,,ipod_docking_option,N,Y,Docks
Input Language,Text,,input_language,N,Y,Remote Controls
Inverter System,Text,,inverter_system,N,Y,"Floor/Ceiling Type (Inverter)
Service
Wall Type (Inverter)
Wall Type (Non-inverter)"
Inverter Range(BTU),Text/Dropdown,,inverter_range,Y,Y,"Floor/Ceiling Type (Inverter)
Wall Type (Inverter)
Wall Type (Non-inverter)"
Internal power cut,Text,,internal_power_cut,N,Y,Water Heaters
Input Power,Text,,input_power,N,Y,"Chargers/Wall Chargers
Data Cables & Data Links"
Input Voltage,Text,,input_voltage,N,Y,Chargers/Wall Chargers
Image Resolution,Text,Pixel,image_resolution,N,Y,Camera Accessories
Image Stabilizer,Text,,image_stabilizer,N,Y,Camera Accessories
Interfaces,Text,,interfaces,N,Y,Internet Network Hardware
Internal Grill/Convection System,Text,,internal_grill,N,Y,"Microwave
Oven
Electric Fan"
Induction heating material,Text,,induction_heating_material,N,Y,Water Heaters
Jack size,Text,,jack_size,N,Y,"Portable Speakers
Bluetooth & Wireless Speaker"
Jacket,Text,,jack,N,Y,Other
Jar Types Plastic/Glass,Text,,jar_types_plastic,N,Y,Blenders & Juicers
Keep temperature (hours),Text,,keep_temperature,N,Y,"Electric Pots
Electric Kettle"
Key Features,Text,,key_features,N,Y,Bluetooth Headsets
Lan,Text,,lan,N,Y,"Smart & 3D TV
Smart TVs
LED TVs"
Line Lenght,Text,,line_length,N,Y,Headphones
Length(m),Text/Dropdown,m,length,Y,Y,"Data Cables & Data Links
Chargers/Wall Chargers
Other"
Lens Types,Text,,lens_type,N,Y,Camera Accessories
LIFT amp CUT System,Text,,lift_amp_cut_system,N,Y,Shavers
LEATHER CASE FOR OLYMPUS MODEL,Text,,leather_case_for_olympus_model,N,Y,Bags
Light indicator,Text,,light_indicator,N,Y,Hoods
LINING MATERIAL,Text,,lining_material,N,Y,Bags
Loudspeaker,Text,,loudspeaker,N,Y,Amplifiers
Memory,Text,,memory,N,Y,"Media Players
CD Players
MP3
Digital Frames & Albums"
Material,Text,,material,N,Y,"Apple Watch
Apple Watch Accessories
Bags
Batteries
Batteries & Chargers
Bluetooth & Wireless Speaker
Cases & Covers
CCTV & IP Cameras
Chargers/Wall Chargers
Connected Toy
Connectors
Drone
External Device
Films
Filters
For TV antenna (Digital box)
Game Console
Gaming Headset
Gaming Keyboard
Guitar Accessories
Hand Free Kits
Headphones
iPad Accessories
iPhone Accessories
Lens Caps
Macbook Accessories
Microphone
Other
Plugs
Portable Speakers
Power Bank
Power Banks
Speakers
Tripods
Utilities Bag
Visual Cables
Watch
Water Purifier Accessories
Wearable Technology Accessories"
Maximum Power,Text/Dropdown,WATT,maximum_power,Y,Y,"Headphones
Hoods
Free Stand - Dish Washer
Built-in - Dish Washer
Table Top - Dish Washer
Hobs"
Maximum Amplify,Text,,maximum_amplify,N,Y,"Home Theater 5.1Ch
Headphones"
Magnetic types,Text,,magnetic_types,N,Y,Headphones
Max. Current,Text,,max_current,N,Y,Other
Max. Power,Text,,max_power,N,Y,Other
Max. Voltage,Text,,max_voltage,N,Y,Other
Metal,Text,,metal,N,Y,Other
Maximum water level (liters),Text,,maximum_water_level,N,Y,"Front Loader
Top Loader 2 Tubs
Washer & Dryer Combination"
Motor System,Text,,motor_system,N,Y,"Front Loader
Washer & Dryer Combination"
Motor Warranty (Year),Text,,motor_warranty,N,Y,"Front Loader
Top Loader 1 Tub
Top Loader 2 Tubs
Washer & Dryer Combination
Dryer - Condensing
Dryer - Venting
Electric Fan
Tower Electric Fans
Wall / Ceiling Electric Fans
Robotic Vacuum Cleaners
Wet & Dry Vacuum Cleaners
Canister Vacuum Cleaners
Stick Vacuum Cleaners
Handheld Vacuum Cleaners
Electric Fan"
Mode,Text,,mode,N,Y,"Electric Fan
Air Purifiers Accessories
Air Purifiers
Microwave
Oven"
Motor Power (watt),Text,watt,motor_power,N,Y,"Automatic
Blenders & Juicers"
Made of material,Text,,made_of_material,N,Y,"Toaster
Electric stove / Gas Range
Electric stove / Gas Range"
Maximum Weight(kg),Text,Kg,maximum_weight,N,Y,Weight Scale
Model,Text,,model,N,Y,"Macbook Accessories
Camera Accessories
External Hard Disks
Mouse
Diskettes
Plug & Connectors
Hubs
Internet Software
Guitars"
Model/Color,Text,,model_color,N,Y,"Gaming Mouse
Note Pad"
Maximum Power Input,Text,,maximum_power_input,N,Y,Hand Free Kits
Mfi,Text,,mfi,N,Y,Data Cables & Data Links
